ticker,start_px,end_px,ytd_pct,shares_outstanding,market_cap,weight,spx_point_contrib,group
CEG,366.25,294.8399963378906,-19.497611921395052,362290080.0,106817605860.4541,0.0016156776235947312,-2.1605453625260806,Other
COF,246.98495483398438,208.4199981689453,-15.614293871042161,635733606.0,132499596998.457,0.002004132486225118,-2.146228875307778,Other
PANW,179.3699951171875,148.6999969482422,-17.09873390413359,808074532.0,120160680442.35223,0.0018174992882751006,-2.131402447335462,Other
KKR,128.66558837890625,101.18000030517578,-21.36203503984949,926020408.0,93694745164.039,0.0014171868203796953,-2.0763328966522323,Other
BAC,55.95000076293945,53.060001373291016,-5.165325022770572,7302495550.0,387470423911.45154,0.005860712648215834,-2.0762294145539095,Other
ISRG,561.97998046875,504.04998779296875,-10.308195076177196,355130237.0,179003391624.7641,0.002707529082551433,-1.9141810648466984,Other
ABT,123.5640869140625,112.20999908447266,-9.188825097284525,1740459014.0,195296904367.5022,0.002953977818564001,-1.8616347278584298,Other
WFC,94.73439025878906,88.69999694824219,-6.369802237669475,3139084542.0,278436789295.6742,0.004211516317247192,-1.8398892996109437,Other
AXP,372.7300109863281,346.17999267578125,-7.123123313920843,686614005.0,237692031221.98883,0.003595228455633493,-1.7564031697086746,Other
UBER,82.86000061035156,73.86000061035156,-10.861694344322325,2077830382.0,153468553282.72702,0.002321299990455559,-1.7292433085066672,Other
DASH,219.7899932861328,176.2899932861328,-19.791619877511746,430998519.0,75980726020.84319,0.0011492521094016253,-1.5599975190253557,Other
CRWD,453.5799865722656,388.6000061035156,-14.326024602586207,252098440.0,97965455322.68677,0.0014817837637824537,-1.4559209031044424,Other
DHR,230.39999389648438,209.5,-9.071178146764392,706900000.0,148095550000.0,0.002240030230611438,-1.3936214827770768,Other
ADP,252.8800048828125,214.47000122070312,-15.189023616125363,404448744.0,86742122619.39185,0.0013120244121774215,-1.3667813057678155,Other
COIN,236.52999877929688,171.35000610351562,-27.556755173621706,269657615.0,46205833976.10947,0.0006988897704022727,-1.320881989350147,Other
APO,146.0135498046875,119.72000122070312,-18.00760862204602,580422573.0,69488191148.08365,0.0010510487914202249,-1.298094103581341,Other
WDAY,205.7899932861328,137.80999755859375,-33.033674107282216,267000000.0,36795269348.14453,0.0005565495768328904,-1.2609213367865175,Other
SCHW,101.22815704345703,94.02999877929688,-7.110826151927274,1815219300.0,170685068563.15613,0.0025817096698412326,-1.2590840411826127,Other
PYPL,58.13999938964844,41.650001525878906,-28.362569722877396,935651953.0,38969905270.14158,0.0005894421938348663,-1.1466055880283414,Other
DIS,111.8499984741211,105.58000183105469,-5.605719024231459,1773386947.0,187234197111.42847,0.0028320247416877857,-1.0888188374724652,Other
ADSK,286.7300109863281,226.97999572753906,-20.838423942179553,213000000.0,48346739089.96582,0.0007312721895628003,-1.0451320921345308,Other
AJG,256.0,216.50999450683594,-15.425783395767212,256976000.0,55637872348.38867,0.0008415547666846899,-0.8903420188681491,Other
MS,180.90274047851562,175.41000366210938,-3.0362927625513625,1589309312.0,278780752238.14453,0.004216718954256499,-0.87810319508727,Other
MCO,498.9800109863281,447.82000732421875,-10.252916456709748,179358642.0,80320388374.10193,0.0012148919943404093,-0.8543038150758553,Other
ROP,434.5400085449219,335.7900085449219,-22.72518020392854,107637431.0,36143573875.24344,0.0005466923085999755,-0.8520744766805788,Other
AXON,563.4500122070312,433.9100036621094,-22.990505943466786,79437268.0,34468625248.787964,0.0005213577488648493,-0.8220753355748387,Other
TTWO,251.60000610351562,199.72000122070312,-20.62003323698949,185175456.0,36983242298.36426,0.0005593927756395353,-0.7911038010665206,Other
IQV,225.3699951171875,165.6199951171875,-26.511958687726512,170300000.0,28205085168.45703,0.0004266181086083549,-0.7757260165513447,Other
NDAQ,96.66000366210938,81.87000274658203,-15.301055612648407,570995433.0,46747397667.9958,0.0007070812322093758,-0.7420240141878293,Other
SNPS,480.4200134277344,439.94000244140625,-8.425962669104582,191318206.0,84168532014.72546,0.0012730973765192248,-0.7357129673124781,Other
EXPE,282.94000244140625,203.47999572753906,-28.083694786255077,122534873.0,24933395434.51454,0.0003771319227694673,-0.7263982624964044,Other
FIS,65.62000274658203,49.130001068115234,-25.12953518479656,522378577.0,25664460045.970516,0.00038818969479699673,-0.6690455933842526,Other
